algo_strategy,average_price,client_name,client_order_id,create_time,desk,event_type,fill_time,filled_quantity,market_price,order_id,order_level,order_type,parent_order_id,quantity,record_id,remaining_quantity,side,snapshot_time,state,ticker,trader,update_time,venue,venue_state
,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:00:00,Equity Trading,NEW,,0,649.94,CLIENT_C20241215_999888,0,CLIENT,,30000,REC_00000000,30000,Buy,2025-08-12T09:00:00,PENDING,ASML.AS,TRD001,2025-08-12T09:00:00,,
,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:00:00,Equity Trading,ACCEPTED,,0,649.93,CLIENT_C20241215_999888,0,CLIENT,,30000,REC_00000001,30000,Buy,2025-08-12T09:00:01,ACCEPTED,ASML.AS,TRD001,2025-08-12T09:00:01,,
VWAP,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:00:01,Algo Trading,NEW,,0,649.93,ALGO_01000,1,ALGO_PARENT,CLIENT_C20241215_999888,30000,REC_00000002,30000,Buy,2025-08-12T09:00:01,WORKING,ASML.AS,ALGO,2025-08-12T09:00:01,,
VWAP_SLICE,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01,Algo Trading,NEW,,0,649.98,SLICE_01001,2,ALGO_SLICE,ALGO_01000,10000,REC_00000003,10000,Buy,2025-08-12T09:30:01,PENDING,ASML.AS,ALGO,2025-08-12T09:30:01,,
VWAP_SLICE,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01,Algo Trading,ACCEPTED,,0,649.98,SLICE_01001,2,ALGO_SLICE,ALGO_01000,10000,REC_00000004,10000,Buy,2025-08-12T09:30:01.010000,ACCEPTED,ASML.AS,ALGO,2025-08-12T09:30:01.010000,,
VWAP_SLICE,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01,Algo Trading,SOR_RECEIVED,,0,650.03,SLICE_01001,2,ALGO_SLICE,ALGO_01000,10000,REC_00000005,10000,Buy,2025-08-12T09:30:01.010000,WORKING,ASML.AS,ALGO,2025-08-12T09:30:01.010000,,
,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01.020000,Smart Router,NEW,,0,650.07,SOR_05000,3,ROUTE,SLICE_01001,3333,REC_00000006,3333,Buy,2025-08-12T09:30:01.020000,PENDING,ASML.AS,SOR,2025-08-12T09:30:01.020000,BATS,
,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01.020000,Smart Router,VENUE_PENDING,,0,649.99,SOR_05000,3,ROUTE,SLICE_01001,3333,REC_00000007,3333,Buy,2025-08-12T09:30:01.025000,PENDING,ASML.AS,SOR,2025-08-12T09:30:01.020000,BATS,PENDING
,0.0,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01.020000,Smart Router,VENUE_ACCEPTED,,0,649.99,SOR_05000,3,ROUTE,SLICE_01001,3333,REC_00000008,3333,Buy,2025-08-12T09:30:01.040000,ACCEPTED,ASML.AS,SOR,2025-08-12T09:30:01.040000,BATS,ACCEPTED
,649.8462,Blackrock Asset Management,C20241215_999888,2025-08-12T09:30:01.020000,Smart Router,VENUE_FILLED,2025-08-12T09:30:01.084000,3333,649.81,SOR_05000,3,ROUTE,SLICE_01001,3333,REC_00000009,0,Buy,2025-08-12T09:30:01.084000,FILLED,ASML.AS,SOR,2025-08-12T09:30:01.084000,BATS,FILLED
