order_id,parent_order_id,client_order_id,order_level,order_type,ticker,side,quantity,filled_quantity,remaining_quantity,average_price,state,algo_strategy,venue,trader,desk,client_name,create_time,update_time,snapshot_time,event_type,record_id
CLIENT_C20241215_123456,,C20241215_123456,0,CLIENT,ASML.AS,Buy,100000,0,100000,0.0,PENDING,,,TRD001,Equity Trading,Blackrock Asset Management,2025-08-12T09:00:00,2025-08-12T09:00:00,2025-08-12T09:00:00,NEW,REC_00000000
CLIENT_C20241215_123456,,C20241215_123456,0,CLIENT,ASML.AS,Buy,100000,0,100000,0.0,ACCEPTED,,,TRD001,Equity Trading,Blackrock Asset Management,2025-08-12T09:00:00,2025-08-12T09:00:00,2025-08-12T09:00:01,ACCEPTED,REC_00000001
ALGO_1000,CLIENT_C20241215_123456,C20241215_123456,1,ALGO_PARENT,ASML.AS,Buy,100000,0,100000,0.0,WORKING,VWAP,,ALGO,Algo Trading,Blackrock Asset Management,2025-08-12T09:00:01,2025-08-12T09:00:01,2025-08-12T09:00:01,NEW,REC_00000002
ALGOCHILD_1001,ALGO_1000,C20241215_123456,2,ALGO_CHILD,ASML.AS,Buy,6000,0,6000,0.0,PENDING,VWAP_SLICE,,ALGO,Algo Trading,Blackrock Asset Management,2025-08-12T09:00:00,2025-08-12T09:00:00,2025-08-12T09:00:00,NEW,REC_00000003
SOR_5000,ALGOCHILD_1001,C20241215_123456,3,SOR_CHILD,ASML.AS,Buy,5954,0,5954,0.0,SENT,,DARK,SOR,Smart Router,Blackrock Asset Management,2025-08-12T09:00:00.100000,2025-08-12T09:00:00.100000,2025-08-12T09:00:00.100000,NEW,REC_00000004
SOR_5000,ALGOCHILD_1001,C20241215_123456,3,SOR_CHILD,ASML.AS,Buy,5954,5954,0,649.5921744816711,FILLED,,DARK,SOR,Smart Router,Blackrock Asset Management,2025-08-12T09:00:00.100000,2025-08-12T09:00:00.205000,2025-08-12T09:00:00.205000,FILL,REC_00000005
ALGOCHILD_1001,ALGO_1000,C20241215_123456,2,ALGO_CHILD,ASML.AS,Buy,6000,5954,46,649.5921744816711,PARTIAL,VWAP_SLICE,,ALGO,Algo Trading,Blackrock Asset Management,2025-08-12T09:00:00,2025-08-12T09:00:00.255000,2025-08-12T09:00:00.255000,FILL,REC_00000006
ALGO_1000,CLIENT_C20241215_123456,C20241215_123456,1,ALGO_PARENT,ASML.AS,Buy,100000,5954,94046,649.5921744816711,WORKING,VWAP,,ALGO,Algo Trading,Blackrock Asset Management,2025-08-12T09:00:01,2025-08-12T09:00:00.255000,2025-08-12T09:00:00.255000,FILL,REC_00000007
CLIENT_C20241215_123456,,C20241215_123456,0,CLIENT,ASML.AS,Buy,100000,5954,94046,649.5921744816711,WORKING,,,TRD001,Equity Trading,Blackrock Asset Management,2025-08-12T09:00:00,2025-08-12T09:00:00.255000,2025-08-12T09:00:00.255000,FILL,REC_00000008
CLIENT_C20241215_123456,,C20241215_123456,0,CLIENT,ASML.AS,Buy,100000,5954,94046,649.5921744816711,WORKING,,,TRD001,Equity Trading,Blackrock Asset Management,2025-08-12T09:00:00,2025-08-12T09:00:00.305000,2025-08-12T09:00:00.305000,FILL_UPDATE,REC_00000009
ALGOCHILD_1002,ALGO_1000,C20241215_123456,2,ALGO_CHILD,ASML.AS,Buy,6000,0,6000,0.0,PENDING,VWAP_SLICE,,ALGO,Algo Trading,Blackrock Asset Management,2025-08-12T09:30:00,2025-08-12T09:30:00,2025-08-12T09:30:00,NEW,REC_00000010
SOR_5001,ALGOCHILD_1002,C20241215_123456,3,SOR_CHILD,ASML.AS,Buy,2936,0,2936,0.0,SENT,,NASDAQ,SOR,Smart Router,Blackrock Asset Management,2025-08-12T09:30:00.100000,2025-08-12T09:30:00.100000,2025-08-12T09:30:00.100000,NEW,REC_00000011
SOR_5002,ALGOCHILD_1002,C20241215_123456,3,SOR_CHILD,ASML.AS,Buy,1616,0,1616,0.0,SENT,,BATS,SOR,Smart Router,Blackrock Asset Management,2025-08-12T09:30:00.100000,2025-08-12T09:30:00.100000,2025-08-12T09:30:00.100000,NEW,REC_00000012
