event_id,event_type,event_timestamp,order_id,client_order_id,client_name,ticker,side,fill_id,fill_quantity,fill_price,fill_venue,total_ordered,total_filled,total_remaining,fill_percentage,average_price,fill_number,total_fills,is_complete
FILL_0001,Fill,2025-08-12T09:02:00.126000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0001_ARCA_02,70,650.1415926303205,ARCA,100000,70,99930,0.07,650.1416,1,256,False
FILL_0002,Fill,2025-08-12T09:02:00.144000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0001_IEX_00,32,650.3941663175606,IEX,100000,102,99898,0.1,650.2208,2,256,False
FILL_0003,Fill,2025-08-12T09:02:00.636000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0001_BATS_00,167,650.576227631305,BATS,100000,269,99731,0.27,650.4415,3,256,False
FILL_0004,Fill,2025-08-12T09:02:00.659000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0001_ARCA_00,68,650.159003527021,ARCA,100000,337,99663,0.34,650.3845,4,256,False
FILL_0005,Fill,2025-08-12T09:02:00.979000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0001_ARCA_01,68,650.1483383897067,ARCA,100000,405,99595,0.4,650.3448,5,256,False
FILL_0006,Fill,2025-08-12T09:02:00.983000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0001_IEX_01,33,650.3946371705953,IEX,100000,438,99562,0.44,650.3486,6,256,False
FILL_0007,Fill,2025-08-12T09:10:00.128000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0005_NASDAQ_00,160,649.7909564806466,NASDAQ,100000,598,99402,0.6,650.1994,7,256,False
FILL_0008,Fill,2025-08-12T09:10:00.741000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0005_NASDAQ_01,160,649.7994351628507,NASDAQ,100000,758,99242,0.76,650.115,8,256,False
FILL_0009,Fill,2025-08-12T09:17:00.134000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0007_IEX_00,33,651.4245498722056,IEX,100000,791,99209,0.79,650.1696,9,256,False
FILL_0010,Fill,2025-08-12T09:17:00.297000,ORD_1754985600_7487,CLIENT_802322,Blackrock Asset Management,ASML.AS,Buy,FILL_SOR_ALGO_ORD_1754985600_7487_0007_IEX_02,33,651.4295899640751,IEX,100000,824,99176,0.82,650.2201,10,256,False
