update_time,update_type,order_id,client_order_id,ticker,side,ordered_quantity,filled_quantity,remaining_quantity,fill_percentage,average_price,state,last_fill_venue,last_fill_quantity,last_fill_price,total_commission,total_fees
2025-08-12 09:00:00,Order Accepted,CLIENT_C987654,C987654,ASML.AS,Buy,50000,0,50000,0.0,0.0,Accepted,,0,0.0,0.0,0.0
2025-08-12T09:02:00.383000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,1180,48820,2.36,649.62,Working,NYSE,1180,649.62,153.31,23.0
2025-08-12T09:30:00.901000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,1458,48542,2.92,649.6829,Working,DarkPool,278,649.95,189.45,28.42
2025-08-12T10:00:00.481000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,1861,48139,3.72,650.2648,Working,NYSE,403,652.37,242.03,36.31
2025-08-12T10:21:00.232000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,2292,47708,4.58,650.5253,Working,NASDAQ,431,651.65,298.2,44.74
2025-08-12T10:21:00.911000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,2501,47499,5.0,650.4404,Working,BATS,209,649.51,325.35,48.81
2025-08-12T10:43:00.545000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,2664,47336,5.33,650.3523,Working,DarkPool,163,649.0,346.51,51.98
2025-08-12T10:43:00.561000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,2794,47206,5.59,650.3261,Working,BATS,130,649.79,363.4,54.51
2025-08-12T11:04:00.560000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,2944,47056,5.89,650.4507,Working,ARCA,150,652.77,382.98,57.45
2025-08-12T11:04:00.863000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,3103,46897,6.21,650.5065,Working,NASDAQ,159,651.54,403.7,60.56
2025-08-12T11:19:00.200000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,3186,46814,6.37,650.5079,Working,DarkPool,83,650.56,414.5,62.18
2025-08-12T11:19:00.726000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,3631,46369,7.26,650.5878,Working,NYSE,445,651.16,472.45,70.87
2025-08-12T11:31:00.165000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,3723,46277,7.45,650.5582,Working,BATS,92,649.39,484.4,72.66
2025-08-12T11:47:00.631000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,3815,46185,7.63,650.585,Working,DarkPool,92,651.67,496.39,74.46
2025-08-12T12:01:00.119000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,4105,45895,8.21,650.555,Working,NYSE,290,650.16,534.1,80.12
2025-08-12T12:21:00.320000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,4172,45828,8.34,650.5742,Working,BATS,67,651.75,542.83,81.43
2025-08-12T12:21:00.845000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,4467,45533,8.93,650.5032,Working,NYSE,295,649.5,581.15,87.18
2025-08-12T12:41:00.100000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,4534,45466,9.07,650.4964,Working,BATS,67,650.04,589.86,88.49
2025-08-12T12:41:00.283000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,4607,45393,9.21,650.4768,Working,DarkPool,73,649.26,599.34,89.91
2025-08-12T12:41:00.693000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,4946,45054,9.89,650.4942,Working,NYSE,339,650.73,643.46,96.53
2025-08-12T13:01:00.369000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,5245,44755,10.49,650.4552,Working,NASDAQ,299,649.81,682.32,102.36
2025-08-12T13:24:00.749000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,5550,44450,11.1,650.5549,Working,NYSE,305,652.27,722.11,108.33
2025-08-12T13:43:00.139000,Fill,CLIENT_C987654,C987654,ASML.AS,Buy,50000,5728,44272,11.46,650.5128,Working,ARCA,178,649.2,745.22,111.8
